FIP;County_Name;pop1970;pop1971;pop1972;pop1973;pop1974;pop1975;pop1976;pop1977;pop1978;pop1979;pop1980;pop1981;pop1982;pop1983;pop1984;pop1985;pop1986;pop1987;pop1988;pop1989;pop1990;pop1991;pop1992;pop1993;pop1994;pop1995;pop1996;pop1997;pop1998;pop1999;pop2000;pop2001;pop2002;pop2003;pop2004;pop2005;pop2006;pop2007;pop2008;pop2009;pop2010;pop2011;pop2012;pop2013;pop2014;pop2015;pop2016
48339;Montgomery County;49479;57200;65500;75500;77600;84800;90000;100500;110900;122200;127222;136500;150025;160975;165147;168585;169898;169534;170791;175584;184119;192933;202872;212671;222541;233351;245182;257951;271801;287644;297345;311693;326872;341928;358333;373445;393601;412630;431238;447718;459336;471737;485004;499574;519054;537559;537559
48341;Moore County;14060;14400;13700;13400;13600;14300;14900;15300;15600;16000;16575;17205;17756;18348;18127;18182;18596;18323;18247;17871;17840;18021;18039;18845;18990;19140;19086;19241;19582;19734;20102;20172;19947;19906;19980;19809;19969;19816;20200;20736;22001;22114;22449;22293;22293;22255;22255
48343;Morris County;12310;12900;13300;12900;13200;13700;13800;14100;14200;14500;14629;14926;15464;15117;14701;14333;14333;13862;13616;13610;13111;13061;12929;13169;13150;13181;13290;13296;13360;13140;13030;13146;13102;13036;12852;12832;12960;13014;12821;12635;12915;12809;12740;12743;12691;12516;12516
48345;Motley County;2178;2100;2100;1900;1900;1900;2000;1900;1900;1800;1950;1880;1871;1875;1741;1647;1595;1711;1664;1584;1513;1461;1428;1411;1410;1324;1295;1311;1330;1317;1442;1354;1331;1344;1301;1294;1280;1278;1270;1282;1210;1216;1200;1195;1153;1148;1148
48347;Nacogdoches County;36362;38500;40700;42100;43100;43500;44200;44200;44400;45700;46786;47786;48978;50142;51091;51413;52336;53029;53213;54423;54816;54827;54723;55174;55841;55837;56010;56624;56243;56147;59258;59615;59508;59900;60525;61064;61938;62569;63351;64117;64667;65652;65863;65198;65271;65664;65664
48349;Navarro County;31150;31400;32300;32900;32800;33300;33200;33600;33800;34400;35323;36774;37097;38206;39095;39392;40043;40196;40063;39965;39923;39792;39928;40238;40367;40878;41184;41091;41600;41872;45312;45994;46631;47036;47692;48159;48782;48818;49034;49440;47852;48085;48087;48060;48034;48323;48323
48351;Newton County;11657;11400;11400;11500;12000;11900;12000;12200;12600;12900;13254;13326;13405;13457;13487;13378;13589;13553;13591;13683;13527;13424;13461;13718;13928;14409;14254;14401;14258;14346;15039;14943;14773;14663;14208;14175;13819;13748;13726;13667;14429;14492;14323;14209;14146;13986;13986
48353;Nolan County;16220;16400;17200;16500;16200;16400;16600;17000;17200;17300;17359;17694;18163;18116;17930;17806;17347;17352;17012;16842;16538;16358;16169;16143;16323;16340;16397;16404;16433;16253;15749;15338;15048;15010;14871;14599;14590;14580;14909;14917;15246;15128;14891;15074;15105;15107;15107
48355;Nueces County;237544;246100;252500;250400;250000;255000;259600;259700;260500;264600;268215;273807;282413;288832;290729;291727;294650;291019;289542;289745;291700;296108;299749;304371;309178;310979;313436;315447;315723;315469;313300;311783;312891;312938;315324;317218;319029;318902;320319;323046;340314;343217;347926;352950;356494;359715;359715
48357;Ochiltree County;9704;9500;8900;8700;8800;9000;9000;8900;9000;9100;9588;10197;11057;11111;11036;11139;10808;10081;9579;9196;9103;8850;8783;8582;8549;8504;8698;8810;8791;8683;8985;9089;9013;8838;8962;9144;9273;9472;9589;9791;10173;10435;10611;10699;10720;10747;10747
48359;Oldham County;2258;2600;2600;2500;2500;2500;2500;2400;2300;2200;2283;2296;2350;2418;2476;2464;2409;2326;2321;2390;2270;2209;2226;2233;2227;2214;2235;2231;2158;2210;2192;2169;2127;2142;2116;2089;2087;2069;2082;2118;2050;2075;2047;2091;2072;2069;2069
48361;Orange County;71170;72400;73600;73000;74000;75500;77300;80000;80800;82700;83838;86337;87402;87102;85763;84969;82761;81577;80577;80318;80560;81747;82740;83383;83914;84043;84059;84536;84769;85240;84906;84140;83882;83621;83678;83602;81822;82496;82871;81816;82010;82339;82959;83010;83519;84260;84260
48363;Palo Pinto County;28962;27600;24100;22500;21000;21700;23200;23200;23100;23500;24062;24620;25605;25945;26011;25935;25831;25170;25339;25176;25038;25071;24719;24920;25043;25009;25326;25539;25889;26156;27084;27086;27056;27145;27086;27255;27557;27344;27532;27567;28060;28084;27820;27832;27976;27895;27895
48365;Panola County;15894;16700;17300;16800;17300;17400;17800;18700;19200;20000;20724;21221;22067;22441;22363;22074;21740;21766;22072;21977;22061;22084;22198;22229;22444;22644;22722;23031;23047;22978;22757;22718;22845;22864;22677;22867;23145;23028;23186;23310;23785;24035;24014;23846;23839;23766;23766
48367;Parker County;33888;33700;32300;33400;35200;35000;36500;37700;39600;42200;44609;46179;47243;49077;51326;54281;57457;59134;61769;63450;65261;66509;67759;69313;71206;73333;75914;78773;82266;85427;89241;91647;93961;96742;98903;101320;104690;108639;112054;114919;117328;118526;119790;120169;122565;126042;126042
48369;Parmer County;10509;11000;11200;10700;10800;10900;10800;10800;10700;10800;11038;11052;10943;10698;10398;10393;10209;9962;9929;9968;9880;9929;9975;10022;10205;10222;10310;10340;10299;10351;9981;9739;9825;9842;9759;9584;9431;9403;9284;9290;10274;10292;10153;9946;9881;9749;9749
48371;Pecos County;13748;13500;13500;13100;13100;13500;13600;13700;13900;14200;14618;15592;16946;17289;16969;17025;16622;15878;15119;14896;14598;14324;14043;14600;14736;16392;16166;16228;16087;16066;16707;16411;16284;15932;15846;15735;15810;15826;15887;16248;15529;15633;15586;15706;15907;16203;16203
48373;Polk County;14457;15400;16600;17900;18500;19500;20200;21100;22400;23700;24407;25648;26044;27902;28534;28464;29020;29832;29659;30065;30858;31851;33371;35306;37258;42481;44839;47519;50182;52520;41571;43085;44136;45072;45714;45944;46089;46463;46604;46530;45477;45688;45802;45913;46192;46972;46972
48375;Potter County;90511;92100;92700;91900;91300;93400;95200;95900;95500;97600;98637;100563;102612;104408;104694;104190;102934;101245;100205;98567;97822;98793;99818;101229;103450;107445;108308;108431;108289;109107;113733;114567;115809;117549;118324;119559;120711;120758;121143;121816;121415;122421;122894;122367;122276;121802;121802
48377;Presidio County;4842;5100;5100;5100;5000;5000;5100;5100;5000;5100;5188;5272;5475;5602;5787;5722;5621;6090;6232;6457;6736;6628;6866;7188;7466;7709;8008;8280;8554;8954;7352;7388;7492;7519;7475;7608;7508;7569;7527;7470;7876;7752;7564;7286;7040;6876;6876
48379;Rains County;3752;4000;4200;4400;4300;4400;4500;4600;4600;4800;4839;4987;5247;5568;5776;5835;5940;6366;6461;6628;6726;6821;6952;7166;7364;7662;7874;8209;8589;8957;9217;9709;10057;10384;10568;10738;11007;11221;11269;11287;10930;11025;10943;11028;11029;11161;11161
48381;Randall County;53885;55400;57300;59200;61900;62100;63500;66500;69500;72700;75062;76782;78305;79376;82433;83536;85981;87611;89648;90098;89670;90397;91481;93193;94181;95571;96384;97671;98779;99584;104713;105238;105859;106834;108366;109708;110751;112775;114291;116483;121197;123371;124919;126665;128684;130269;130269
48383;Reagan County;3239;3400;3100;3000;3100;3400;3500;3600;3700;3800;4135;4620;4899;5036;4949;5225;5264;4728;4735;4596;4493;4412;4502;4481;4369;4255;4195;4210;4232;3865;3296;3198;3116;3022;3010;2953;2933;2989;3022;3014;3348;3385;3466;3601;3746;3792;3792
48385;Real County;2013;2000;2100;2200;2100;2200;2200;2200;2200;2300;2469;2567;2524;2583;2507;2424;2301;2288;2272;2480;2410;2428;2476;2468;2456;2590;2692;2659;2701;2727;3062;2980;2943;2986;2967;2945;3016;3018;2927;2925;3320;3424;3368;3321;3359;3307;3307
48387;Red River County;14298;14900;15400;15400;15400;15600;15600;15800;15800;15800;16101;16074;15803;15921;15753;15557;15200;15201;14896;14609;14245;14120;13948;13927;13885;13891;13915;13775;13740;13685;14286;14176;13927;13693;13580;13421;13215;13063;12918;12765;12854;12697;12714;12496;12472;12455;12455
48389;Reeves County;16526;16600;16400;16000;16300;16500;16300;15900;15600;15800;15801;16384;17257;17256;17071;17026;17023;16545;16463;16010;15759;15629;15437;15498;15163;14962;14863;14569;14308;14020;13050;12684;12415;12031;11572;11263;11078;11104;11011;11046;13816;13774;13911;14089;14391;14732;14732
48391;Refugio County;9494;9600;9400;9100;8600;8600;8700;8700;8700;8800;9289;9403;9379;9444;9115;8884;8851;8698;8455;8192;7930;7826;7860;7784;7764;7776;7873;7888;7899;7735;7824;7751;7632;7511;7565;7517;7451;7320;7306;7225;7360;7309;7236;7247;7302;7289;7289
48393;Roberts County;967;1000;1000;1000;1000;1000;1000;1100;1200;1100;1187;1170;1224;1191;1112;1123;1105;1078;1004;977;1040;1007;1026;1002;996;963;976;991;936;924;883;872;847;804;815;822;811;843;856;878;925;933;951;921;921;916;916
48395;Robertson County;14389;14500;14900;14700;14500;14600;14400;14500;14400;14800;14653;15178;15452;15850;16075;16228;16044;15735;15511;15558;15500;15441;15345;15333;15464;15550;15454;15435;15613;15762;16033;16023;15840;15777;15856;15977;15937;15819;15710;15706;16571;16669;16455;16428;16448;16659;16659
48397;Rockwall County;7046;7400;7700;8900;9600;9600;10200;10900;12000;13500;14528;15576;16644;17371;18803;20721;22476;24079;24059;24744;25891;27183;28941;30121;31493;32716;34108;35581;37202;39489;43880;47114;50819;54472;57969;62302;68653;73947;77775;81391;78960;81100;82928;85154;87635;90861;90861
48399;Runnels County;12108;12000;12200;11700;11700;11700;11600;11600;11600;11800;11872;11931;12206;12416;12749;12550;12423;12199;11872;11585;11225;11075;10971;11015;11150;11268;11300;11434;11518;11337;11476;11138;10958;10741;10674;10707;10429;10322;10250;10170;10505;10560;10421;10286;10406;10551;10551
48401;Rusk County;34102;34700;35800;36400;37400;37800;38400;39600;40500;41100;41382;41994;43274;44168;43998;43926;43681;43924;43968;43618;43739;43831;43880;43942;44139;45112;45291;45455;45743;45819;47359;47378;47406;47302;47537;47666;47974;48450;48949;49180;53338;53692;53835;53420;53270;53070;53070
48403;Sabine County;7187;7200;7500;7800;7700;7900;7900;8100;8300;8500;8702;8817;8955;9275;9468;9513;9507;9470;9564;9613;9571;9664;9618;9880;10093;10358;10472;10564;10513;10553;10444;10419;10401;10336;10287;10170;10245;10147;10114;10208;10865;10679;10464;10348;10339;10368;10368
48405;San Augustine County;7858;8000;8200;8200;8200;8300;8400;8700;8700;8700;8785;8961;8929;8840;8580;8487;8427;8405;8364;8150;7964;7968;8035;7976;7934;8024;7987;8137;8101;8079;8956;8806;8874;8856;8858;8781;8794;8685;8631;8574;8846;8854;8840;8724;8584;8473;8473
48407;San Jacinto County;6702;6900;7800;8200;8200;8400;8200;9100;9800;10600;11434;11724;12297;13641;14188;14660;15026;15252;15713;16139;16402;16726;17262;18004;18584;19251;19961;20829;21828;22554;22450;22762;23154;23707;24224;24342;24357;24790;24836;24902;26445;26818;27003;26786;27096;27413;27413
48409;San Patricio County;47288;47900;49600;50800;50100;50600;51800;53000;53900;56200;58013;59389;61470;62344;61891;61135;61664;60681;59371;58629;58821;59553;60632;63690;64734;65881;67292;69217;70737;71636;67362;66980;66960;67136;67763;68630;68472;68299;68338;68223;64483;64476;65344;66250;66924;67357;67357
48411;San Saba County;5540;5500;5800;5700;5600;5700;5500;5400;5400;5400;5841;5765;5847;5984;5942;5815;5669;5761;5816;5538;5370;5223;5666;5850;5987;6055;5637;5918;5817;5812;6201;6167;6049;5991;6055;5962;5938;5902;5849;5871;6133;6041;5983;5712;5830;5901;5901
48413;Schleicher County;2277;2200;2200;2500;2400;2500;2600;2600;2700;2700;2820;2939;3219;3459;3412;3261;3244;2981;2976;2832;3033;3040;3045;2979;3008;3058;3074;3023;2970;2938;2916;2944;2899;2763;2727;2743;2701;2746;2731;2731;3500;3302;3252;3198;3159;3211;3211
48415;Scurry County;15760;16400;17700;17100;17200;17700;18100;18000;18200;18100;18192;18899;20018;20665;20688;20823;20493;19602;18741;18545;18611;18429;18699;18218;18132;18217;18259;18121;18001;17649;16240;15746;15864;15728;15871;15790;15898;16039;16022;16222;16940;16878;17094;17246;17356;17615;17615
48417;Shackelford County;3323;3500;3300;3400;3400;3600;3500;3600;3600;3800;3915;4026;4235;4290;4305;4198;4121;3824;3573;3436;3283;3311;3307;3381;3317;3246;3266;3294;3288;3220;3299;3304;3323;3246;3152;3117;3080;3116;3045;3047;3368;3342;3370;3373;3323;3350;3350
48419;Shelby County;19672;20300;20500;21200;21400;21800;21700;22000;22300;22700;23084;23318;23263;23117;23082;22812;22384;22415;22447;22290;22007;22070;21870;22138;22311;22453;22584;22572;22882;22685;25264;25344;25458;25823;25755;25968;26123;26380;26505;26812;25436;25719;26029;25896;25581;25402;25402
48421;Sherman County;3657;3500;3300;3300;3400;3400;3500;3400;3300;3200;3174;3218;3234;3247;3077;3112;3053;2979;2935;3000;2837;2857;2801;2748;2865;2843;2814;2897;2866;2898;3182;3121;3140;3076;2999;2907;2873;2891;2941;2913;3027;3032;3064;3083;3077;3072;3072
48423;Smith County;97096;99800;103800;105800;108800;111700;114300;117100;120700;125900;128366;132734;137348;141243;145030;148975;151554;152388;152164;150876;151467;153286;154576;157297;159193;161410;163625;165693;168070;169693;175500;177511;180546;183345;186172;189910;194404;198018;201160;204665;210470;212832;215088;216854;220050;222936;222936
48425;Somervell County;2793;2900;2900;2900;3100;3100;3400;3700;3800;3900;4154;3988;4373;4763;4840;4829;5017;5281;5729;5766;5271;5275;5532;5632;5710;5902;6009;6189;6385;6615;6830;6900;7092;7232;7309;7415;7598;7702;7906;8031;8499;8444;8586;8607;8665;8739;8739
48427;Starr County;17707;18500;19400;20600;20700;22000;23300;24100;25000;26000;27266;29188;30442;32344;33376;34274;36330;37493;38591;39811;40873;42873;44846;47321;49764;51309;53122;54393;55443;56577;53818;54565;55862;57317;58668;59266;60240;60949;61552;62671;61172;61763;62023;62509;63149;63795;63795
48429;Stephens County;8414;8600;8700;8200;8400;8600;8900;9100;9400;9600;9926;10231;10895;10810;10591;10494;10702;10378;9730;9236;8952;8644;8606;8733;8897;9595;9753;9946;9732;9737;9637;9446;9354;9370;9286;9363;9396;9458;9520;9632;9607;9518;9579;9349;9375;9440;9440
48431;Sterling County;1056;1100;1100;1000;1000;1000;1000;1100;1100;1200;1206;1278;1401;1508;1581;1632;1641;1525;1514;1495;1427;1453;1506;1522;1518;1470;1413;1366;1384;1328;1373;1363;1357;1327;1307;1251;1185;1219;1249;1259;1138;1169;1189;1232;1352;1352;1352
48433;Stonewall County;2397;2500;2300;2300;2300;2300;2300;2200;2300;2300;2406;2401;2424;2501;2464;2329;2268;2205;2176;2083;1995;1992;1996;1984;1966;1901;1786;1811;1796;1715;1677;1568;1473;1429;1396;1351;1368;1376;1384;1354;1495;1478;1468;1429;1397;1410;1410
48435;Sutton County;3175;3200;3100;3400;3800;4300;4700;5000;4700;5100;5130;5545;5878;5936;5674;5495;5262;4667;4456;4146;4123;4302;4189;4194;4240;4411;4402;4424;4468;4309;4029;4036;4073;4022;4114;4190;4283;4294;4311;4273;4060;4013;3931;4001;3971;3913;3913
48437;Swisher County;10373;10500;10500;10600;10300;10400;10400;10100;10100;10000;9723;9539;9261;9107;8970;8937;8875;8691;8640;8424;8076;7970;8301;8503;8567;8586;8449;8345;8280;8262;8359;8228;8017;7958;7857;7744;7691;7631;7555;7424;7891;7823;7878;7747;7584;7533;7533
48439;Tarrant County;715587;726400;721900;727100;746200;759000;781100;794100;809800;835100;860880;895556;933829;967408;1001836;1043207;1083641;1116110;1133193;1149530;1176316;1201372;1217882;1232160;1254153;1273879;1298205;1325526;1354040;1382442;1454402;1488516;1523284;1552186;1580347;1612195;1662902;1709745;1749974;1789900;1816528;1848011;1882338;1913437;1946346;1982498;1982498
48441;Taylor County;97853;99800;103300;102500;103500;105300;107000;106200;107000;108600;110932;115025;119410;121793;122280;122466;124470;123334;120515;120302;119536;118851;121092;121048;120891;122098;121206;121579;122036;122478;126468;125455;125341;125264;125753;125978;126082;126542;126651;127683;131868;132864;134201;134016;135044;136051;136051
48443;Terrell County;1940;1800;2000;1900;1900;1800;1700;1700;1600;1600;1595;1614;1568;1609;1587;1571;1558;1580;1555;1526;1379;1372;1352;1390;1329;1311;1235;1185;1174;1202;1061;1023;1019;1007;956;962;944;917;919;969;1009;949;914;883;893;837;837
48445;Terry County;14118;14500;14700;14500;14100;14500;14200;14400;14500;14600;14581;14674;15015;15023;14920;14732;14543;13836;13781;13431;13168;13051;12948;12827;12736;13048;12995;12988;12892;12786;12707;12432;12476;12411;12365;12207;12197;12141;12083;12142;12663;12647;12598;12679;12773;12739;12739
48447;Throckmorton County;2205;2400;2300;2300;2200;2100;2100;2000;2000;2000;2053;2141;2250;2304;2399;2189;2201;2057;1997;1961;1860;1840;1802;1795;1815;1822;1766;1710;1704;1695;1834;1793;1739;1693;1634;1672;1681;1624;1596;1593;1632;1640;1605;1606;1614;1579;1579
48449;Titus County;16702;17500;17700;18200;18700;19200;19600;20100;20500;21000;21442;21925;22606;23280;23213;23384;23703;23517;23835;23783;24057;24260;24557;24388;24386;24661;24746;25090;25423;25343;28112;27923;28064;28457;28807;28009;28574;29129;29637;30206;32401;32434;32631;32590;32487;32623;32623
48451;Tom Green County;71047;73000;72500;74800;75800;77600;78800;79400;80700;82900;84784;87227;90883;94543;96152;96368;97247;97494;98596;99676;98257;97923;99107;99661;100776;101077;101789;102285;102685;102300;104043;103855;104041;104666;104810;104961;105912;106517;107445;108378;110676;111837;113493;114963;116881;118105;118105
48453;Travis County;295516;310300;332200;349300;358900;369700;386100;393400;390600;414400;419573;430442;449814;473881;499415;530511;547418;552135;557219;565405;579743;595609;612738;630909;647304;665302;679461;691965;709182;727022;820927;847941;852965;862463;878877;901185;937423;970477;998561;1026158;1030431;1062041;1096661;1121968;1150996;1176558;1176558
48455;Trinity County;7628;7900;8000;8200;8400;8300;8600;8700;8700;9100;9450;9681;10214;10480;11005;11181;11497;11489;11510;11518;11441;11445;11513;11828;12164;12232;12331;12459;12611;12713;13819;13834;13963;14019;14055;14122;14051;14021;13934;13897;14710;14654;14319;14409;14241;14402;14402
48457;Tyler County;12417;12600;13000;13800;13700;13800;14200;14800;15300;15800;16223;16377;16531;16852;17372;17421;17318;17163;16877;16645;16654;16918;17859;18137;18698;20001;19948;20209;20373;20495;20869;20540;20559;20397;20477;20218;20166;20294;20467;20556;21760;21672;21450;21450;21389;21347;21347
48459;Upshur County;20976;22500;23500;22900;23900;24400;24800;25800;26800;27900;28595;29622;31213;32230;32239;31819;31896;31363;31488;31234;31400;32036;32396;33045;33432;34256;34751;35476;35821;36541;35364;35637;36536;36899;37090;37392;37328;37515;37882;38057;39379;39760;39945;39808;40366;40603;40603
48461;Upton County;4697;4700;4500;4400;4400;4600;4700;4600;4500;4600;4619;4748;5387;5469;5394;5487;5434;5036;4872;4733;4379;4238;4117;3994;3997;3931;3779;3802;3767;3552;3378;3211;3232;3137;3082;3011;3047;2976;3067;3130;3343;3286;3259;3365;3465;3651;3651
48463;Uvalde County;17348;17700;18300;19100;19400;20100;20700;21100;21700;22000;22441;22652;23096;23717;24014;24056;23847;23499;23747;23478;23324;23442;23974;23890;24553;24791;25128;25480;25448;26002;25924;26005;26423;26391;26388;26586;26561;26548;26611;26811;26447;26584;26775;26944;27214;27245;27245
48465;Val Verde County;27471;28600;29600;30500;31300;32200;33200;33600;33900;35300;35910;37237;38388;39674;39303;39365;39694;39846;39626;39520;38568;39525;40052;40479;41401;42015;42576;42868;43637;44188;45023;45110;45480;46298;46927;47033;47241;47521;47705;48165;49011;49000;48939;49056;48916;48988;48988
48467;Van Zandt County;22155;24500;26300;27000;28000;28100;28500;29300;29900;30900;31426;31786;32776;34092;35451;36307;37230;37495;37971;37877;37992;38613;38960;39659;40607;41395;42552;43054;43961;44905;48347;48945;49947;50218;51255;51395;51974;51866;52130;52005;52623;52592;52303;52398;52839;53547;53547
48469;Victoria County;53766;54600;55000;56600;57500;59200;60600;61800;64000;66700;68807;71454;74178;75036;75484;75875;76560;75248;74294;73565;74563;75585;76923;78013;79153;79616;80340;80649;81672;82087;84011;84681;84867;85031;85228;85053;85258;86155;86774;87790;86860;87468;89291;90138;91217;92382;92382
48471;Walker County;27680;29800;33500;35600;37000;35600;36000;36600;38300;40200;41789;43053;46011;47650;49043;49833;50746;51321;51697;51211;50875;51767;52509;53025;53421;54028;54108;54408;54802;54988;61745;62220;61656;62762;63446;64330;63953;63686;63554;64119;68213;68316;68497;69341;69798;70699;70699
48473;Waller County;14285;14900;15200;15800;16100;16500;16900;17200;18000;17600;19798;21024;21913;23275;23370;23635;23389;23321;23362;23271;23426;23085;23923;24621;25234;25716;26394;26736;27248;28070;32842;33208;33960;34735;34721;34505;34929;35827;35970;36530;43455;44023;44337;45420;46798;48656;48656
48475;Ward County;13019;13000;12500;12700;12300;12600;12700;12600;12800;13100;13976;14744;16211;16279;15997;15994;15692;14718;14008;13587;12986;12813;12516;12218;12110;12034;11919;11755;11795;11498;10819;10465;10351;10209;10148;10159;10198;10145;10454;10528;10604;10686;10865;11238;11613;11721;11721
48477;Washington County;18842;18900;19300;19900;20200;20100;20600;20600;21000;21700;21998;23015;24240;24853;25480;25948;26164;26429;26477;26198;26135;26087;26585;27136;27665;28053;28400;28767;29119;29091;30420;30469;30735;30909;31187;31491;31893;32071;32412;32893;33726;33962;33880;34160;34413;34765;34765
48479;Webb County;72859;77600;81000;83100;77300;83000;88500;91500;93800;96800;99258;105077;111106;115419;116566;118164;122011;124528;126575;129943;134517;140492;147823;155747;162834;169715;174365;180370;186798;193180;194523;199914;205096;210229;215775;220968;225985;230848;235937;241438;251337;255639;260015;263861;267018;269721;269721
48481;Wharton County;36729;37100;37600;36900;36300;37000;37300;38200;38600;39500;40242;40557;41247;41428;41617;41561;41130;40297;40348;40326;39832;39688;39928;39911;39932;39892;39897;40005;40120;40285;41228;41007;40937;41005;40954;40923;41009;40801;40863;41000;41312;41248;41151;41239;41197;41486;41486
48483;Wheeler County;6434;6400;6300;6300;6300;6400;6400;6500;6600;6900;7137;7308;7999;8254;7795;7343;7040;6847;6602;6154;5798;5668;5564;5485;5432;5420;5316;5340;5286;5320;5237;5102;4971;4750;4709;4669;4722;4761;4775;4888;5396;5453;5589;5715;5678;5657;5657
48485;Wichita County;120563;121700;119700;119500;121200;121300;124200;123100;121600;121300;121082;123144;125166;125917;125806;126136;126614;124467;123301;122885;122202;120966;120327;122034;123747;126582;129067;128689;128497;128237;131591;130191;130128;130564;130756;129475;129302;128228;127701;127616;131809;130859;131787;132480;132955;131705;131705
48487;Wilbarger County;15355;15600;16300;15400;15500;15900;15600;15700;15700;16000;15931;16193;16493;16790;17006;16966;16928;16302;15883;15321;15076;14819;14642;14502;14474;14350;14271;14214;14076;14035;14638;14362;14273;14084;13887;13918;13907;13747;13512;13541;13502;13426;13254;13137;12944;13027;13027
48489;Willacy County;15570;16100;16200;16300;16400;17200;17400;17300;17300;17500;17495;17889;18146;18506;18460;18373;18474;18291;18227;17895;17690;17928;18246;18746;18955;19155;19319;19505;19599;19650;20047;19818;19823;19857;20030;20316;20378;20347;20382;20395;22201;22119;22120;21953;21917;21903;21903
48491;Williamson County;37305;39600;42500;46900;48100;50300;53100;58100;64900;70900;76521;81837;87159;92624;99662;110657;119712;126560;129602;135715;140623;146654;153405;162237;172718;183375;197812;210292;223665;240892;254962;276610;289810;302458;316123;331669;351456;373234;395146;410686;426488;442466;456469;471082;489428;508514;508514
48493;Wilson County;13041;13300;13700;14200;14400;14600;14700;15000;15300;15800;16756;17021;17591;18021;18770;19158;19860;20639;21350;22057;22823;23328;23822;24729;25954;27514;28812;30196;31304;32504;32706;33259;33974;34999;36104;36906;38002;39156;40350;40749;43075;43705;44450;45429;46440;47520;47520
48495;Winkler County;9640;9400;9300;9000;8800;9300;9400;9600;9600;9700;9944;10516;11654;11455;11099;10849;10369;9283;9022;8769;8578;8588;8437;8160;8106;7926;7857;7881;7971;7752;7077;7017;6899;6640;6609;6425;6448;6537;6734;6772;7080;7139;7336;7601;7798;8005;8005
48497;Wise County;19687;20300;20700;21900;22400;22800;23300;23800;24800;25800;26575;27219;28373;29405;30395;31745;33544;34205;34431;34543;34753;35316;35681;36058;37143;38947;40307;42442;44326;46709;49407;51009;52500;53819;54663;55800;56806;57569;58484;59415;59108;59969;60430;61048;61813;62953;62953
48499;Wood County;18589;20100;20700;20900;21300;21800;22000;23000;23300;23900;24697;24984;25610;26863;27515;27631;28364;28747;29114;29159;29410;29417;29858;30691;31678;32503;33430;33974;34317;34443;36877;37472;37916;39316;40107;40523;41834;42270;42757;43136;42007;42157;42511;42553;42985;43356;43356
48501;Yoakum County;7344;7400;7600;7500;7700;7800;7900;7700;7900;8100;8299;8385;8510;8979;9191;9521;9597;9188;9052;8911;8756;8694;8790;8603;8430;8211;8178;8000;7969;7809;7277;7281;7177;7171;7272;7288;7264;7427;7590;7698;7845;7986;8038;8168;8326;8546;8546
48503;Young County;15400;15800;15600;15100;15500;15900;16100;16800;17300;17900;19083;19592;20546;21046;20938;20689;20425;19704;19014;18575;17991;17830;17636;17618;17580;17662;17473;17588;17555;17551;17907;17650;17601;17748;17703;17507;17860;17724;17621;17792;18543;18356;18299;18378;18340;18270;18270
48505;Zapata County;4352;4500;4600;4700;4800;5000;5400;5700;6000;6400;6628;7098;7690;7961;8164;8366;8480;8610;8969;9130;9326;9515;9813;10232;10561;10819;11042;11167;11446;11436;12205;12382;12636;12708;12856;13181;13216;13546;13827;14036;14075;14210;14250;14373;14333;14374;14374
48507;Zavala County;11370;11800;11700;11500;11000;11600;11700;11800;11700;11600;11666;11851;12197;12474;12332;12122;12355;12491;12221;12098;12171;12254;12247;12196;12207;12247;12117;11811;11887;11889;11599;11563;11586;11480;11481;11533;11613;11640;11729;11585;11711;11822;11943;12128;12170;12235;12235
