fips;areaname;pop1970;pop1971;pop1972;pop1973;pop1974;pop1975;pop1976;pop1977;pop1978;pop1979;pop1980;pop1981;pop1982;pop1983;pop1984;pop1985;pop1986;pop1987;pop1988;pop1989;pop1990;pop1991;pop1992;pop1993;pop1994;pop1995;pop1996;pop1997;pop1998;pop1999;pop2000;pop2001;pop2002;pop2003;pop2004;pop2005;pop2006;pop2007;pop2008;pop2009;pop2010;pop2011;pop2012;pop2013;pop2014
40001;Adair County;15141;15500;16300;16700;16800;17100;17300;17700;18200;18700;18575;18258;18437;18845;18369;18357;18557;18815;18771;18516;18435;18796;19091;19355;19616;19725;19932;20124;20404;20544;21050;21066;21179;21285;21371;21599;21858;21938;21857;21857;22720;22513;22248;22235;22186
40003;Alfalfa County;7224;7200;7100;7000;7000;7200;7200;7200;7300;7200;7077;7235;7380;7519;7324;7197;7222;6979;6637;6575;6377;6332;6266;6220;6176;6134;6124;6055;6025;5887;6080;5926;5886;5800;5748;5656;5584;5571;5565;5481;5628;5637;5643;5817;5790
40005;Atoka County;10972;11200;11400;11600;11900;12100;12100;12300;12300;12600;12748;12713;12811;13548;13674;13599;13317;13175;12979;12881;12760;12797;13045;13078;13097;13253;13215;13367;13302;13379;13840;13896;13987;14155;14290;14288;14308;14453;14573;14498;14151;14100;13960;13785;13796
40007;Beaver County;6282;6300;6100;5900;5800;5900;5900;6000;6300;6500;6806;6955;7129;7164;7093;6971;6890;6577;6353;6204;5983;5970;5870;5854;5882;5908;5922;5931;6045;6016;5792;5641;5564;5519;5452;5403;5313;5325;5242;5270;5648;5640;5592;5540;5486
40009;Beckham County;15754;15800;15500;15600;15900;16100;15900;16400;17100;18300;19243;21010;25027;26383;23502;22160;21114;19551;19290;19001;18786;18865;18823;18780;19068;19304;19366;19337;19949;19799;19744;19778;19849;19205;18164;18630;19315;20787;21494;21116;22035;22312;23117;23548;23691
40011;Blaine County;11794;12200;12200;12200;12300;12500;12800;12900;13000;13400;13443;14215;14968;14653;14026;13558;13116;12641;12185;11824;11409;11433;11152;11003;10951;10908;10702;10630;10420;10284;11957;12022;11628;11188;12702;12748;12493;12607;12668;12609;9903;9702;9819;9819;9917
40013;Bryan County;25552;26200;26400;26700;27300;27600;28200;28800;29200;30100;30535;30474;30527;31411;32008;32201;32468;32877;32273;31933;32109;32171;32463;33084;33214;33649;33808;34280;34717;34941;36597;36462;36768;36872;37367;37658;38956;39474;40463;40783;42647;43163;43462;44217;44486
40015;Caddo County;28931;29700;30100;30300;30700;31000;31500;31700;32000;30900;30905;31803;33479;34592;33475;32664;31966;31438;30897;30106;29432;29125;29783;29899;30150;30571;30696;30856;30881;30664;30098;29874;29828;29925;29903;29689;29637;28479;29329;30393;29671;29608;29672;29487;29317
40017;Canadian County;32245;33800;36500;39800;42400;43700;45200;47300;50100;54800;56452;60110;64245;67279;69888;71931;73234;73251;72898;73637;74669;75902;77115;78736;79997;81350;83157;84362;85424;86498;88144;89521;90699;92230;94501;97147;100421;103948;106755;109668;116348;119487;122605;126136;129582
40019;Carter County;37349;38700;39200;39800;40800;41700;42300;42900;43000;42800;43610;44184;46062;46816;46824;46907;46770;45549;44020;43242;42877;42711;43090;43494;43651;43969;44084;44311;44358;44533;45591;45595;45887;46150;46604;46632;46980;47287;47716;48326;47778;48074;48114;48655;48821
40021;Cherokee County;23174;24400;24700;25000;26100;26700;27900;28500;29300;30000;30684;30614;30863;32558;32789;33162;33542;33568;33702;34051;34119;34796;35512;35819;36262;37080;37693;38451;39019;39506;42674;43032;43518;43853;44129;44408;45036;45065;45667;46029;47138;47764;48085;47973;48341
40023;Choctaw County;15141;16400;17200;17600;18000;18600;16600;16700;18400;17300;17203;16981;16655;16599;16190;15725;15958;16174;15937;15438;15311;15273;15373;15361;15455;15222;15223;15176;15103;15025;15328;15143;15248;15138;15168;15087;15091;15002;14885;14872;15229;15241;15170;15072;15161
40025;Cimarron County;4145;4000;3900;4000;4000;4000;3900;3800;3600;3600;3648;3709;3648;3806;3853;3790;3763;3891;3551;3441;3286;3205;3180;3150;3118;3031;3038;3067;2990;2922;3149;3053;2974;2896;2794;2708;2684;2655;2585;2630;2456;2480;2392;2330;2294
40027;Cleveland County;81839;87400;93100;99500;106100;104900;108900;115200;120000;127400;133173;139567;148470;156631;162174;164533;167782;169453;169669;171753;174653;177434;180633;184469;188237;191036;193698;198030;200977;203449;208403;212541;215733;219499;222373;225835;232379;235906;240568;244589;256844;261905;266122;269890;269908
40029;Coal County;5525;5700;5900;5800;5900;6000;6300;6300;6300;6200;6041;6110;5972;6271;6126;6079;6160;6134;6040;5980;5743;5676;5749;5863;5940;6035;6103;6113;6030;6126;6004;5998;5931;5890;5836;5690;5613;5654;5672;5856;5903;5942;5918;5817;5807
40031;Comanche County;108144;107900;100400;102700;104200;105800;114300;115500;117400;115000;112456;114573;119414;121858;120749;120211;118976;118365;116417;112313;111395;111115;120250;118023;113272;110526;109848;108700;108143;106621;114675;112236;112009;110484;113630;111866;112293;114503;112249;113228;125448;126109;126611;125035;125033
40033;Cotton County;6832;6800;6700;6600;6600;6700;6900;6900;7000;7200;7338;7204;7004;7226;7297;7050;6921;6936;6872;6731;6644;6462;6549;6597;6667;6796;6837;6718;6641;6609;6629;6430;6375;6431;6394;6449;6393;6367;6267;6281;6177;6158;6147;6153;6150
40035;Craig County;14722;14900;15100;14800;14900;14700;14600;15000;15200;15200;15014;14858;15076;15164;14968;15040;14997;14835;14618;14298;14057;14024;14091;14071;14175;14202;14361;14448;14465;14468;14929;14768;14742;14781;14815;14995;15006;15136;15101;15158;15058;14935;14721;14666;14582
40037;Creek County;45532;46900;47700;48800;50400;51500;53100;55400;57200;58400;59016;60848;63238;64360;67458;67432;66045;64531;62869;61617;60835;61661;62276;62874;63657;64527;65208;66216;67117;68169;67566;67903;68346;68320;68138;68059;68216;68835;69514;70244;70199;70650;70854;70698;70632
40039;Custer County;22665;23000;23500;23600;23600;23400;23900;24400;25000;25800;25995;27655;31078;32285;30500;29659;28896;27791;27065;27452;26791;26447;26551;26409;26402;26159;25796;25552;25572;25577;26053;25696;25195;25319;25339;25501;25704;25865;26272;26717;27486;27730;28518;29295;29500
40041;Delaware County;17767;18800;19200;19700;20100;20300;20600;21500;22000;23900;23946;24477;25340;26314;26533;26914;27157;27545;27796;28001;28099;28464;29289;30082;31106;32216;33122;33788;34305;34977;37195;37643;37935;38504;38797;38980;39873;40511;40463;40555;41527;41356;41373;41371;41446
40043;Dewey County;5656;5700;5500;5500;5300;5300;5500;5600;5800;6000;5922;6054;6501;6711;6456;6200;6155;5947;5715;5647;5540;5482;5440;5299;5227;5131;5068;4983;4923;4859;4708;4597;4513;4471;4512;4398;4369;4368;4416;4404;4818;4755;4779;4817;4914
40045;Ellis County;5129;5400;5300;5200;5200;5300;5400;5300;5500;5800;5596;5976;6410;6365;5986;5598;5257;5050;4728;4652;4471;4407;4350;4328;4231;4223;4210;4206;4245;4194;4043;3896;3954;3909;3909;3870;3769;3836;3877;3925;4155;4047;4075;4140;4150
40047;Garfield County;56343;57600;57600;56500;57600;58700;60100;61100;61900;62300;62820;64500;67597;67225;65759;64151;62550;59858;57691;57178;56649;56302;56447;56405;56667;57149;56864;56799;56939;56954;57690;57181;57115;57149;57169;56940;57145;57434;58053;58928;60730;60669;61318;62509;63091
40049;Garvin County;24874;25900;26300;26200;26500;26900;27000;26900;27300;27400;27856;28684;29893;30552;30118;29350;29199;28230;27418;26843;26573;26570;26545;26527;26648;26755;26724;26807;26808;26720;27257;27021;27040;26964;26787;26864;26955;27074;27128;27113;27533;27364;27270;27376;27561
40051;Grady County;29354;30600;32100;32900;34000;35000;36100;36900;37500;38700;39490;40943;43836;45454;45098;45013;43899;43089;42587;42247;41681;41781;41983;42532;43015;43861;44859;45428;45765;46084;45570;45844;46620;47080;47929;48942;50051;50428;51099;51649;52485;52775;53054;53635;53854
40053;Grant County;7117;7000;6900;6900;6700;6700;7000;6900;6700;6600;6518;6704;6669;6792;6725;6617;6470;6216;5974;5757;5679;5579;5497;5572;5564;5464;5483;5427;5339;5237;5124;5019;4931;4865;4696;4656;4513;4482;4448;4317;4536;4547;4510;4521;4501
40055;Greer County;7979;7700;7600;7500;7400;7300;7300;7200;6900;6900;7028;7244;7479;7537;7317;7097;6901;6913;6875;6710;6536;6438;6389;6417;6475;6690;6625;6439;6357;6387;6035;5837;5861;5781;5807;5799;5739;5803;5820;5830;6203;6149;6056;6162;6151
40057;Harmon County;5136;4900;4800;4800;4800;5000;5200;5000;5000;4900;4519;4632;4555;4458;4382;4286;4113;4041;3933;3896;3775;3719;3645;3634;3575;3604;3569;3522;3476;3336;3273;3155;3050;2986;2939;2955;2916;2833;2834;2843;2917;2929;2900;2869;2798
40059;Harper County;5151;4800;4700;4700;4800;4900;4900;4900;4800;4700;4715;4926;5046;5049;4852;4654;4508;4412;4359;4117;4051;3970;3870;3873;3875;3814;3746;3613;3593;3580;3547;3421;3414;3321;3341;3301;3333;3302;3385;3377;3691;3706;3693;3833;3812
40061;Haskell County;9578;9900;9800;9700;10000;10200;10400;10500;10700;10900;11010;11164;11153;11453;11373;11445;11320;11160;11053;10963;10951;10864;10961;10908;10980;11201;11254;11362;11359;11421;11827;11755;11728;11870;11955;11952;12058;12102;12266;12393;12746;12717;12867;12970;12896
40063;Hughes County;13228;13500;14000;13900;14100;14500;14500;14500;14200;14300;14338;14388;14522;14721;14617;14233;14105;13967;13499;13234;12975;12893;12812;12731;12781;12949;13670;14051;14102;14064;14123;13876;13934;13833;13762;13717;13605;13651;13630;13819;14014;13849;13785;13746;13806
40065;Jackson County;30902;32100;32000;31900;32400;32100;33400;32500;31600;30100;30356;29956;30292;31464;31760;31313;30810;30796;29995;29395;28624;28417;28664;28813;28960;29741;29851;28374;28536;28392;28254;27890;27347;27203;27181;26471;26241;25739;25336;25369;26472;26420;26261;26224;25998
40067;Jefferson County;7125;7400;7800;7700;7800;7900;7900;8100;8300;8200;8294;8158;8418;8596;8135;7956;7632;7394;7177;7153;7001;6967;6945;6923;6941;6812;6716;6658;6578;6518;6769;6646;6508;6466;6417;6375;6289;6228;6231;6319;6454;6444;6335;6358;6292
40069;Johnston County;7870;8100;8500;8800;9100;9400;9800;10000;10100;10300;10356;10538;10445;10835;10741;10641;10673;10668;10453;10115;10025;9960;10105;9983;10125;10136;10156;10345;10302;10310;10516;10437;10386;10351;10243;10203;10421;10458;10428;10468;10996;11086;11005;11026;11103
40071;Kay County;48791;48900;48400;48400;47800;48200;49100;49400;49600;49300;49852;50891;52236;53113;52520;51627;50891;50143;48775;48494;47975;48059;48567;48287;47682;47535;47137;46745;46572;46448;47944;47437;47529;47107;46590;46079;45760;45955;45886;46110;46428;45799;45657;45543;45478
40073;Kingfisher County;12857;12900;12800;12700;12900;13000;13600;14000;14200;13800;14187;14959;16193;16372;16212;15755;15350;14512;14035;13534;13166;13036;13000;13048;13202;13355;13451;13473;13480;13496;13884;13843;13816;13961;13974;14076;14092;14279;14264;14384;15050;15112;14996;15322;15532
40075;Kiowa County;12532;12400;12200;12100;12400;12500;12600;12500;12700;12800;12711;12844;13006;13283;13100;12497;11962;11933;11922;11450;11345;11189;11079;11176;11062;11032;10832;10842;10671;10498;10198;10022;9949;9859;9743;9771;9540;9300;9246;9101;9430;9408;9343;9376;9336
40077;Latimer County;8601;8700;9200;9700;9700;10100;9900;9800;9700;9500;9840;9855;9841;10001;9969;9962;10105;10064;10175;10320;10355;10632;10476;10267;10258;10341;10262;10269;10276;10204;10652;10574;10577;10496;10515;10485;10487;10442;10576;10621;11139;11114;10941;10718;10693
40079;Le Flore County;32137;33400;34100;34400;35700;36800;37300;38200;38900;40300;40698;40053;40561;41321;41740;41819;42245;43016;43061;43052;43396;43533;43584;44386;44808;45622;45912;46428;46662;46770;48128;48033;48337;48429;48618;48852;49200;49625;49806;49915;50470;50227;49935;49847;49761
40081;Lincoln County;19482;20300;21000;21700;22200;22400;22900;23400;24100;25600;26601;27382;28262;29311;30066;30411;30161;29687;29203;29483;29128;29374;29326;29758;30021;30507;30893;31069;31318;31811;32127;32084;32090;32064;32062;31987;32203;32217;32070;32199;34328;34329;34215;34339;34619
40083;Logan County;19645;21500;22500;23100;23600;24100;24300;24700;25300;25900;26881;27606;28684;30239;31178;30989;30556;29951;29505;29091;29003;29155;29420;29942;29827;29901;29637;29918;30087;30437;33942;34517;34703;35393;34968;35399;35756;37330;38424;39301;42058;43097;43668;44401;45276
40085;Love County;5637;5900;6200;6400;6600;6900;7200;7200;7300;7500;7469;7447;7862;8113;8107;8088;8129;8222;8077;8250;7783;7897;8024;8034;8247;8358;8579;8569;8550;8581;8827;8729;8793;8843;8943;9028;9048;9062;9097;9124;9434;9387;9563;9713;9773
40087;McClain County;14157;14900;15800;16800;17600;18200;18400;19100;19800;19900;20291;20862;21855;23276;23772;24045;23896;23331;22886;22699;22859;23075;23422;24011;24595;25177;25429;25797;26206;26706;27847;27787;28018;28575;29033;29912;30920;31892;32487;33168;34731;35154;35587;36516;37313
40089;McCurtain County;28642;31500;33800;35000;36200;37000;34200;34900;37000;36600;36151;35788;35179;35601;34696;34697;34358;34337;34108;33855;33397;33269;33593;33705;33809;34360;34617;34578;34779;34795;34389;34030;33915;33773;33475;33458;33467;33472;33489;33370;33182;33248;33229;33110;33050
40091;McIntosh County;12472;12600;12700;13000;13100;13600;14000;14100;14500;15200;15562;15770;16312;16874;16922;17128;17124;17117;17004;16681;16770;16904;17127;17560;18046;18463;18504;18787;19006;19269;19478;19450;19501;19472;19440;19388;19476;19659;19629;19801;20282;20306;20522;20472;20088
40093;Major County;7529;7500;7600;7900;8100;8300;8400;8300;8600;8900;8772;9234;9724;9685;9439;9174;8879;8658;8558;8295;8003;7882;7798;7656;7739;7728;7696;7773;7804;7659;7529;7529;7474;7301;7256;7171;7200;7184;7132;7189;7501;7611;7659;7673;7750
40095;Marshall County;7682;8300;8500;8500;8700;8900;9300;9500;9800;10500;10550;10811;10970;11260;11331;11274;11482;11180;11026;10870;10831;10975;11210;11445;11497;11780;11877;12057;12251;12377;13150;13312;13533;13629;13901;14365;14594;14871;14958;15014;15844;15893;15913;15989;16182
40097;Mayes County;23302;23900;24700;25700;26300;28100;29100;29800;30500;31600;32261;32617;33314;34162;34862;34133;33864;33488;33159;33132;33441;33877;34302;34822;35277;35918;36480;37067;37635;38270;38430;38449;38476;38660;38843;39049;39361;39769;40084;40065;41296;41289;41111;40908;40816
40099;Murray County;10669;10500;10900;10800;10800;10800;10800;10800;10900;12000;12147;12500;13031;13431;13360;12997;12989;12680;12502;12308;11973;12022;12112;11981;11969;12179;12440;12383;12329;12477;12589;12655;12581;12565;12500;12566;12685;12646;12787;12960;13514;13616;13640;13709;13803
40101;Muskogee County;59542;60000;60000;60900;61200;62200;64100;65400;65900;65800;67033;67684;68169;70265;70692;70264;69760;69527;68346;67840;68171;68509;68916;69133;69568;69623;69755;69797;70091;70091;69412;69506;69508;69950;69903;70210;70431;70686;70750;71412;71105;70725;70528;70269;69966
40103;Noble County;10043;10100;10000;10000;10400;10500;10600;10800;10900;11500;11573;11559;11820;12228;11995;11921;11845;11620;11417;11160;11035;11088;11096;11211;11196;11261;11201;11290;11362;11334;11378;11413;11266;11237;11179;11112;11030;10964;11000;10950;11561;11549;11505;11379;11494
40105;Nowata County;9773;10000;10200;10300;10400;10600;10600;10700;10800;11100;11486;11883;11970;11877;11517;11138;10876;10538;10389;10166;9945;9879;9843;9838;9754;9868;9841;9887;9980;10079;10594;10594;10552;10776;10595;10621;10650;10708;10725;10528;10513;10618;10582;10539;10524
40107;Okfuskee County;10683;10700;10900;11200;11200;11400;11400;11300;11400;11400;11125;11455;11732;12281;12114;11957;11974;11901;11790;11500;11567;11304;11255;11222;11159;11249;11288;11350;11392;11242;11824;11719;11569;11538;11436;11263;11191;11186;11107;10924;12222;12299;12303;12291;12186
40109;Oklahoma County;527717;542600;549200;551100;546900;549900;552300;554000;560200;559700;568933;581207;601966;619780;621481;620966;614469;601241;599675;601066;599916;603982;610581;616886;622251;623411;627298;630850;632865;636539;661841;665401;672324;676646;679913;685871;693007;699523;706116;716704;721094;730111;742635;755668;766215
40111;Okmulgee County;35358;36100;36100;37400;37000;36900;37500;38300;38200;38700;39169;39858;39882;40595;39732;39285;39183;38976;37562;36814;36455;36483;36810;37265;37336;37532;37759;38512;38666;38788;39636;39580;39515;39582;39548;39332;39156;39269;39100;39292;40102;39795;39587;39451;39095
40113;Osage County;29750;30000;29900;29700;31200;32900;34100;35100;36500;38100;39327;39612;41962;43560;42791;42843;43450;42174;41552;41793;41571;41694;42114;42622;42436;42363;42343;42456;42896;42970;44553;44938;44877;44842;44773;44952;44933;45269;45203;45051;47436;48332;48010;47924;47981
40115;Ottawa County;29800;30400;30200;30500;31000;31200;31900;32300;32700;32800;32870;32652;32859;33584;33375;33147;32604;31694;31133;30656;30563;30437;30299;30288;30536;30704;30519;30688;30891;30881;33238;33039;32625;32411;32388;32475;32757;32234;31644;31629;31863;31928;32252;32280;32105
40117;Pawnee County;11338;11600;12100;12400;12700;13100;13400;13800;14200;15300;15310;15771;15956;16636;16449;16602;16480;16394;15783;15656;15557;15524;15615;15707;15779;15860;16031;16207;16392;16548;16687;16765;16732;16616;16472;16470;16512;16490;16310;16419;16612;16806;16483;16527;16401
40119;Payne County;50654;52800;55300;54300;55900;55800;58000;59000;60500;61400;62435;63074;65104;65981;65404;64394;63668;62839;62282;61806;61450;61539;62440;63210;63341;63823;63981;64970;65274;65418;68259;71437;72926;74873;76044;76144;79741;78326;78733;79727;77444;77970;78479;79457;80264
40121;Pittsburg County;37521;38300;39000;39100;39300;39400;40900;40900;40900;40800;40524;39931;40566;42307;42269;42288;42160;41492;40764;40651;40963;41516;42246;42744;42991;43218;43136;42976;43022;43472;43948;43349;43767;43688;43639;43910;44249;44423;44776;45211;45803;45666;45131;44873;44626
40123;Pontotoc County;27867;28800;29500;29800;30400;30300;31000;31500;31500;32300;32598;33146;33891;34836;35002;35207;34972;35030;34353;34175;34102;34020;33917;33955;34196;34577;34944;34630;34631;34686;35162;34917;35010;35146;35234;35439;35721;36411;36948;37422;37584;37697;38006;38073;38005
40125;Pottawatomie County;43134;44200;46100;47700;49400;50500;51500;52600;53100;53800;55239;57218;59025;61186;62354;62567;61787;60666;59433;58801;58773;58776;59227;60037;60088;60754;61473;61238;62291;62654;65675;66271;66614;67544;67405;67707;68162;69170;69464;70274;69647;70148;70703;71190;71811
40127;Pushmataha County;9385;9500;9600;10000;10400;10700;10900;11200;11300;11400;11773;11971;11667;11705;11820;11864;11632;11219;11126;11125;10974;10986;10998;11146;11267;11390;11629;11526;11474;11542;11654;11653;11607;11535;11559;11467;11517;11624;11672;11812;11585;11401;11233;11233;11125
40129;Roger Mills County;4452;4400;4200;4200;4000;3900;4000;3900;3900;4300;4799;5529;6001;6006;5590;5168;5001;4707;4420;4302;4116;4095;3982;3939;3833;3789;3728;3573;3581;3593;3425;3310;3195;3154;3212;3261;3241;3273;3370;3407;3636;3796;3774;3741;3761
40131;Rogers County;28425;29300;30800;32800;34400;36100;38100;40000;41800;45200;46436;48443;51241;53511;53917;54878;55101;55067;54425;54558;55388;56567;57808;59624;60674;61973;63577;65620;68013;70567;71370;72974;74960;76890;78565;79669;81476;83188;84464;85654;87024;87753;88445;89183;89815
40133;Seminole County;25144;25500;26600;26800;26900;27500;27500;27300;27100;26800;27465;27613;28473;28767;28552;28577;28351;27249;26444;25922;25300;24946;24725;24858;24979;24958;24884;24982;24756;24546;24870;24497;24193;24093;24180;24119;24109;24025;24110;24296;25450;25485;25469;25476;25421
40135;Sequoyah County;23370;24100;24400;25100;26500;27500;28100;29000;29600;30700;30749;30840;30997;32046;32789;33191;33574;34119;33742;33818;33843;34040;34555;34874;35090;35884;36537;36972;37546;37886;39047;39228;39401;39634;40064;40204;40728;40975;41089;41433;42448;42021;41466;41307;41358
40137;Stephens County;35902;36700;37500;37500;37700;38100;39200;40000;40800;42400;43419;44601;46669;47139;45594;45136;44375;43157;42525;42901;42184;42747;43023;42992;43152;42817;43162;43323;43527;43076;43072;42623;42460;42255;42446;42544;42751;43148;43351;43487;45089;45104;44837;44977;44493
40139;Texas County;16352;16700;16900;17200;17900;18100;18200;18300;18000;17700;17727;17967;17990;18676;18630;18404;18271;18154;17227;16457;16427;16228;16163;16014;16263;16611;17396;18029;18540;18329;20203;20113;20014;19847;20198;20021;20096;20151;20573;21135;20811;21203;21533;22073;21853
40141;Tillman County;12901;12600;12400;12600;12400;12400;12300;12200;12100;12200;12398;12132;12063;12190;11749;11405;11227;11346;11087;10705;10324;10232;10065;10031;9763;9686;9610;9620;9524;9419;9244;9190;8810;8747;8587;8358;8259;8108;7928;7796;7981;7983;7784;7681;7628
40143;Tulsa County;399982;404500;409700;413700;417600;424300;430200;434300;439300;454600;470593;482745;497599;507078;506414;504424;507932;505740;499454;499452;504963;512416;518646;522048;523501;524297;529694;536338;543417;548296;563854;566789;570207;569584;567695;570051;577271;585407;592406;601961;605092;608522;614460;622966;629598
40145;Wagoner County;22163;23800;25700;27300;28600;30500;32100;34800;36800;39800;41801;43449;44931;47040;47739;47739;47607;47831;47007;47455;48015;48652;49322;50543;51365;52134;53252;54128;55223;56115;57703;58758;60178;61085;61981;63119;65071;67220;69040;70394;73393;74069;74997;75675;75702
40147;Washington County;42302;41500;41100;41500;41200;41800;42600;43100;43700;46300;48113;50626;52988;53859;53098;52910;51246;49057;48051;47228;48297;48641;48297;47562;47469;47453;47401;47470;47523;47674;48977;48875;48988;48911;48890;48740;49058;49903;50556;50706;51080;51524;51710;51567;51937
40149;Washita County;12141;9600;11600;11800;11900;12400;12600;12600;12800;13200;13798;15362;17855;17149;15188;14120;13369;12549;11934;11549;11449;11485;11503;11437;11533;11669;11659;11626;11842;11692;11500;11377;11263;11226;11234;11264;11465;11630;11691;11813;11595;11608;11638;11717;11547
40151;Woods County;11920;11700;11000;11000;11000;11100;11100;10700;10500;10700;10923;10963;11000;11145;10833;10388;10089;9814;9382;9216;9083;8949;8967;8690;8615;8520;8430;8305;8300;8171;9042;8846;8837;8641;8566;8540;8390;8471;8379;8418;8892;8765;8832;9015;9288
40153;Woodward County;15537;15600;15600;15900;16600;17100;18100;18900;19600;20300;21172;22829;25084;24441;23034;22260;21298;19887;19469;19117;18948;18849;18917;18709;18788;18736;18632;18615;18624;18588;18427;18317;18382;18416;18720;18849;19016;19595;19729;19959;19988;20096;20647;21225;21529
